C:\Users\FRANZ\AppData\Local\Temporary Projects\projCadastrodePGN\bin\Debug\projCadastrodePGN.exe
C:\Users\FRANZ\AppData\Local\Temporary Projects\projCadastrodePGN\bin\Debug\projCadastrodePGN.pdb
C:\Users\FRANZ\AppData\Local\Temporary Projects\projCadastrodePGN\bin\Debug\projCadastrodePGN.xml
C:\Users\FRANZ\AppData\Local\Temporary Projects\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.Resources.resources
C:\Users\FRANZ\AppData\Local\Temporary Projects\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.vbproj.GenerateResource.Cache
C:\Users\FRANZ\AppData\Local\Temporary Projects\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.exe
C:\Users\FRANZ\AppData\Local\Temporary Projects\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.xml
C:\Users\FRANZ\AppData\Local\Temporary Projects\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.pdb
C:\Users\FRANZ\AppData\Local\Temporary Projects\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmINICIO.resources
C:\Users\FRANZ\AppData\Local\Temporary Projects\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmPECAS.resources
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.exe
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.xml
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.pdb
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\bin\Debug\projCadastrodePGN.exe
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\bin\Debug\projCadastrodePGN.pdb
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\bin\Debug\projCadastrodePGN.xml
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmINICIO.resources
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmPECAS.resources
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmFINAL.resources
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmTIPO.resources
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.Resources.resources
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.vbproj.GenerateResource.Cache
C:\Users\FRANZ\Documents\Visual Studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmCADASTRAR.resources
C:\Users\FRANZ\Documents\Visual Studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmMESTRE.resources
C:\Users\FRANZ\Documents\Visual Studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmCONSULTA.resources
C:\Users\FRANZ\documents\visual studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmMESTRE2.resources
C:\Users\FRANZ\Documents\Visual Studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.vbprojResolveAssemblyReference.cache
C:\Users\FRANZ\Documents\Visual Studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmADVERSARIO.resources
C:\Users\FRANZ\Documents\Visual Studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmPRETAS.resources
C:\Users\FRANZ\Documents\Visual Studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmBRANCAS.resources
C:\Users\FRANZ\Documents\Visual Studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.formSALVAR.resources
C:\Users\FRANZ\Documents\Visual Studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmPECASCORTADO.resources
C:\Users\FRANZ\Documents\Visual Studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmFINALCORTADO.resources
C:\Users\FRANZ\Documents\Visual Studio 2010\Projects\projCadastrodePGN\projCadastrodePGN\obj\x86\Debug\projCadastrodePGN.frmTIPOCORTADO.resources
